@8000
31 40 00 06 3C 40 00 02 3D 40 09 00 B0 12 40 83
B0 12 14 81 B0 12 7C 83 4C 83 04 24 5C 83 02 24
5C 83 03 3C F2 D2 58 00 02 3C F2 C2 58 00 1D 83
11 24 1D 83 05 24 2D 83 06 24 2D 82 07 24 0A 3C
E2 D3 58 00 30 41 E2 D2 58 00 30 41 F2 D0 06 00
58 00 30 41 D2 42 58 00 58 00 30 41 4C 83 0B 24
5C 83 05 24 5C 83 0B 24 5C 83 05 24 08 3C F2 D0
80 00 58 00 07 3C F2 D0 C0 00 58 00 03 3C D2 42
58 00 58 00 1D 83 13 24 1D 83 05 24 2D 83 07 24
2D 82 09 24 0C 3C F2 D0 10 00 58 00 30 41 F2 D0
20 00 58 00 30 41 F2 D0 30 00 58 00 30 41 D2 3F
6C 83 03 24 5C 83 27 24 30 41 5D 83 08 24 7D 80
07 00 0C 24 6D 82 11 24 6D 82 16 24 30 41 D2 42
FF 10 57 00 D2 42 FE 10 56 00 30 41 D2 42 FD 10
57 00 D2 42 FC 10 56 00 30 41 D2 42 FB 10 57 00
D2 42 FA 10 56 00 30 41 D2 42 F9 10 57 00 D2 42
F8 10 56 00 30 41 F2 C0 40 00 57 00 F2 D0 20 00
53 00 30 41 B2 40 80 5A 20 01 B0 12 62 83 F2 D0
0F 00 1A 00 F2 D0 06 00 1B 00 5D 43 6C 43 B0 12
B0 80 1D 43 6C 43 B0 12 5C 80 1D 43 6C 43 B0 12
18 80 7D 40 10 00 7C 40 68 00 B0 12 A6 82 05 3C
5E 43 1D 43 1C 43 B0 12 FE 81 7C 40 75 00 B0 12
0E 83 7C 90 68 00 F4 27 4E 43 F3 3F 4E 4C 0F 4D
4D 43 5C 43 B0 12 70 82 E2 B3 69 00 FD 2F F2 B2
6D 00 11 2C 4E 93 17 24 5E 93 04 20 5D 43 5C 43
B0 12 70 82 E2 B2 03 00 03 2C F2 B2 6D 00 FA 2B
F2 B2 6D 00 02 28 0C 43 30 41 DF 42 6E 00 00 00
1F 53 7E 53 E9 23 1C 43 30 41 0D 12 0C 12 0F 12
0E 12 1F 42 2E 01 2F 83 06 24 2F 83 07 24 3F 80
06 00 07 24 08 3C 92 12 02 02 05 3C 92 12 04 02
02 3C 92 12 06 02 3E 41 3F 41 3C 41 3D 41 00 13
0D 12 0C 12 0F 12 0E 12 92 12 00 02 F4 3F 0A 12
B0 12 2A 83 03 24 1F 83 0C 24 15 3C 4A 83 03 24
5A 83 04 24 10 3C C2 FC 21 00 0D 3C C2 DC 21 00
0A 3C 4A 83 03 24 5A 83 04 24 05 3C C2 FC 29 00
02 3C C2 DC 29 00 3A 41 30 41 4E 4C 0F 4D 4D 43
4C 43 B0 12 70 82 4E 93 11 24 E2 4F 6F 00 F2 B2
03 00 03 2C F2 B2 6D 00 FA 2B F2 B2 6D 00 02 28
0C 43 30 41 7E 53 1F 53 4E 93 EF 23 1C 43 30 41
4C 83 06 24 5C 83 07 20 F2 C0 10 00 69 00 03 3C
F2 D0 10 00 69 00 4D 83 08 24 5D 83 03 24 5D 83
07 24 30 41 E2 D2 69 00 30 41 E2 D3 69 00 30 41
F2 D2 69 00 30 41 F2 D0 06 00 1B 00 D2 43 69 00
F2 40 0F 00 68 00 F2 40 81 00 69 00 C2 4D 6A 00
C2 43 6B 00 4C 4C 82 4C 1A 01 D2 C3 69 00 F2 42
6C 00 30 41 F2 B0 10 00 1D 00 07 28 F2 C0 10 00
1D 00 3F 40 A5 00 3F 53 FE 2F F2 D0 10 00 1D 00
30 41 0A 12 4C 43 B0 12 52 83 3A 40 D4 82 8A 12
8A 12 8A 12 8A 12 C2 43 08 02 3A 41 30 41 4C 12
21 83 0D 41 2D 53 5C 43 B0 12 3A 82 0D 41 5C 43
B0 12 6C 81 6C 41 21 52 30 41 0F 4C 4A 4E 1C 43
4E 4D B0 12 70 83 4A 93 01 20 7C E3 1F 83 30 41
0F 4C 0F 5D 03 3C CC 43 00 00 1C 53 0C 9F FB 23
30 41 4C 93 03 24 F2 D2 1D 00 30 41 F2 C2 1D 00
30 41 F2 D2 1E 00 F2 D0 10 00 1E 00 30 40 F2 82
4E 93 03 24 0C 5C 5E 83 FD 23 30 41 30 40 80 83
30 40 84 83 FF 3F 
@FFF0
BA 81 F0 81 
@FFFE
00 80 
q
